sourceFileID,sourceFilePath,targetFileID,subID,targetFilePath
d9b02c9b5b7f0ff3,/mnt/nas/openImageNet/dataset/train/d9b02c9b5b7f0ff3.jpg,0-000000,000000,/home/ola/Documents/PhD/reinforcement/Deep-Reinforcement-Learning-Algorithms-with-PyTorch/games/utils/meta/split/0/000000.jpg
40354ddbc4c5e6e6,/mnt/nas/openImageNet/dataset/train/40354ddbc4c5e6e6.jpg,1-000000,000000,/home/ola/Documents/PhD/reinforcement/Deep-Reinforcement-Learning-Algorithms-with-PyTorch/games/utils/meta/split/1/000000.jpg
25b60487e64d4414,/mnt/nas/openImageNet/dataset/train/25b60487e64d4414.jpg,2-000000,000000,/home/ola/Documents/PhD/reinforcement/Deep-Reinforcement-Learning-Algorithms-with-PyTorch/games/utils/meta/split/2/000000.jpg
55188d4733bf20a0,/mnt/nas/openImageNet/dataset/train/55188d4733bf20a0.jpg,0-000001,000001,/home/ola/Documents/PhD/reinforcement/Deep-Reinforcement-Learning-Algorithms-with-PyTorch/games/utils/meta/split/0/000001.jpg
0c7d4ab3b3a80a2d,/mnt/nas/openImageNet/dataset/train/0c7d4ab3b3a80a2d.jpg,1-000001,000001,/home/ola/Documents/PhD/reinforcement/Deep-Reinforcement-Learning-Algorithms-with-PyTorch/games/utils/meta/split/1/000001.jpg
0ae53bdf45b47815,/mnt/nas/openImageNet/dataset/train/0ae53bdf45b47815.jpg,2-000001,000001,/home/ola/Documents/PhD/reinforcement/Deep-Reinforcement-Learning-Algorithms-with-PyTorch/games/utils/meta/split/2/000001.jpg
49580d15e38b1284,/mnt/nas/openImageNet/dataset/train/49580d15e38b1284.jpg,0-000002,000002,/home/ola/Documents/PhD/reinforcement/Deep-Reinforcement-Learning-Algorithms-with-PyTorch/games/utils/meta/split/0/000002.jpg
48d461c0cddc334e,/mnt/nas/openImageNet/dataset/train/48d461c0cddc334e.jpg,1-000002,000002,/home/ola/Documents/PhD/reinforcement/Deep-Reinforcement-Learning-Algorithms-with-PyTorch/games/utils/meta/split/1/000002.jpg
b7444f734a783307,/mnt/nas/openImageNet/dataset/train/b7444f734a783307.jpg,2-000002,000002,/home/ola/Documents/PhD/reinforcement/Deep-Reinforcement-Learning-Algorithms-with-PyTorch/games/utils/meta/split/2/000002.jpg
92c1ae8a6c1be4aa,/mnt/nas/openImageNet/dataset/train/92c1ae8a6c1be4aa.jpg,0-000003,000003,/home/ola/Documents/PhD/reinforcement/Deep-Reinforcement-Learning-Algorithms-with-PyTorch/games/utils/meta/split/0/000003.jpg
